name,image,caption,author,country,language,series,genre,publisher,release_date,media_type,pages,isbn,isbn_note,oclc,preceded_by,followed_by,subject,published,pub_date,dewey,congress,image_size,cover_artist,audio_read_by,illustrator,image_caption,alt,title_orig,release_number,publisher2,english_pub_date,website,border,orig_lang_code,native_wikisource,wikisource,awards,ISBN,translator,english_release_date
The October Horse,ColleenMcCullough TheOctoberHorse.jpg,First US edition cover,[[Colleen McCullough]],Australia,English,[[Masters of Rome]] series,"Historical, novel",[[Century (imprint)|Century]] (UK)<br>[[Simon & Schuster]] (US),7 November 2002,Print ([[Hardcover|Hardback]] & [[Paperback]]),608,0-7126-8056-X,"(first edition, hardback)",59462504,[[Caesar (McCullough novel)|Caesar]],[[Antony and Cleopatra (novel)|Antony and Cleopatra]],,,,,,,,,,,,,,,,,,,,,,,,
Germany: Memories of a Nation,Germany Memories of a Nation.jpg,First edition,[[Neil MacGregor]],United Kingdom,English,,,Allen Lane; [[Penguin Books]],,,598,978-0-241-00833-1,(Hardcover),,,,[[History of Germany]],London,2014,943,,,,,,,,,,,,,,,,,,,,
Darwin's Radio,DarwinsRadio(1stEd).jpg,Cover of first edition (hardcover),[[Greg Bear]],United States,English,Darwin series,"Science, fiction, novel",[[Del Rey Books|Del Rey]],31 August 1999,Print (hardback & paperback),448,0-345-42333-X,,40940104,,[[Darwin's Children]],,,,813/.54 21,PS3552.E157 D43 1999,,,,,,,,,,,,,,,,,,,
King's Wrath,McIntosh - King's Wrath Coverart.png,,[[Fiona McIntosh]],Australia,English,''[[Valisar]]'',"Fantasy, novel, Fantasy",[[HarperVoyager]],,Print (hardback & paperback),528,978-0-7322-8478-7,,419533384,[[Tyrant's Blood]],,,,2010,,,,,,,,,,,,,,,,,,,,,
Blood Fever,BloodFever.jpg,Puffin Books 2006 British paperback edition.,[[Charlie Higson]],United Kingdom,English,[[James Bond]] / [[Young Bond]],"Spy, novel",[[Puffin Books]],5 January 2006,Print ([[Hardcover]] and [[Paperback]]),384,0-14-131860-0,"(first edition, paperback)",62132226,[[SilverFin]],[[Double or Die]],,,,,,,,,,,,,,,,,,,,,,,,
The Dark Is Rising Sequence,Darkisrising.jpg,British omnibus edition front cover,[[Susan Cooper]],United Kingdom,English,,"Children's, literature, Children's, fantasy, novels",[[Random House Children's Books]],,Print ([[Paperback#Trade paperback|trade paperback]]),786,0-14-031688-4,,50597816,,,,,[[1984 in literature|1984]],,,200px,Oliver Burston,,,,,,,,,,,,,,,,,
When Stars Are Scattered,When Stars Are Scattered.jpg,,[[Victoria Jamieson]] and Omar Mohamed,,English,,"Memoir, Graphic, novel",[[Dial Press]],,"[[Hardcover]], [[paperback]], [[audiobook]]",264,9780525553908,,,,,,,"April 14, 2020",,,,,"[[Faysal Ahmed]], [[Barkhad Abdi]], [[Victoria Jamieson]], Omar Mohamed, [[Robin Miles]], Ifrah Mansour, [[Bahni Turpin]], Hakeemshady Mohamed, Sadeeq Ali, [[Dominic Hoffman]], Christine Avila, and JD Jackson",[[Victoria Jamieson]] and Iman Geddy,,,,,,,,,,,,,,,
Aru Shah and the Tree of Wishes,Treeofwishes.jpg,First edition cover,[[Roshani Chokshi]],[[United States]],English,[[Pandava Quintet]],"Fantasy, mythology",[[Disney-Hyperion]],,,,9781368013857,,,[[Aru Shah and the Song of Death]],[[Aru Shah and the City of Gold]],,,"April 7, 2020",,,250px,,,,Tree of Wishes,"Aru, Mini and Brynne, facing The Sleeper.",,,,,,,,,,,,,
The Gentle Falcon,File:The Gentle Falcon cover.jpg,First edition,[[Hilda Lewis]],United Kingdom,English,,"Historical, fiction",,1952,Print,250,,,,,,,,,,,,,,[[Evelyn Gibbs]],,,,,,,,,,,,,,,
Charlie Johnson in the Flames,Charlie Johnson in the Flames.jpg,,[[Michael Ignatieff]],Canada & United States,English,,,[[Grove Press]],,Print,179,978-0-670-04431-3,,52496182,,,,,October 2003,,,,,,,,,,,,,,,,,,,,,
The Coming Insurrection,ComingInsurrection.jpg,,The Invisible Committee,France,"French,",(English): Semiotext(e) Intervention Series,Anarchism,Editions La Fabrique,,Print (Paperback),128,978-1-58435-080-4,,423751089,,[[The Invisible Committee#To Our Friends|To Our Friends]],[[Political philosophy]],,2007,,,,,,,,,L’insurrection Qui Vient,(English): 1,Semiotext(e),2009,{{cite web|url|=|https://lafabrique.atheles.org/livres/linsurrectionquivient |title|=|La Fabrique Editions}} {{cite web|url|=|http://semiotexte.com/?p=1416 |title|=|Semiotext(e)}},,,,,,,,
New Oxford American Dictionary,"New Oxford American Dictionary, third edition (front cover).jpg",,Angus Stevenson (editor)<br />Christine A. Lindberg (editor),,,,,[[Oxford University Press]],,Print ([[Hardcover]]),2096,978-0-19-539288-3,,,,,Dictionary of American English,,"third edition, August 2010",,,,,,,,,,,,,,,,,,,,,
The Wrestling,The Wrestling.jpg,First edition (with image of [[Peter Thornley|Kendo Nagasaki]]),[[Simon Garfield]],,,,,Faber & Faber,,"Print ([[Hardcover]], [[paperback]])",256,978-0571236763,,,,,[[Professional Wrestling]],,4 November 1996,796.8,,,,,,,,,,,,,,,,,,,,
"The Code Breaker: Jennifer Doudna, Gene Editing, and the Future of the Human Race",The Code Breaker (Walter Isaacson).png,First edition cover,[[Walter Isaacson]],United States,English,,"hlist, Biography, science, book, science",[[Simon & Schuster]],,"Print (hardcover), e-book, audiobook",560,978-1-9821-1585-2,(hardcover),1187220557,Leonardo da Vinci,,{{hlist|[[Jennifer Doudna]]|[[CRISPR gene editing]]}},,"March 9, 2021",576.5,QH440 .I83 2021,,,,,,,,,,,,,,,,,,,
Fleabee's Fortune,FleabeesFortune2.JPG,,[[Robin Jarvis]],United Kingdom,English,The Deptford Mouselets,"Dark, fantasy",[[Hodder Headline]],14 October 2004,Print ([[paperback]]),240,978-0-340-85510-2,,670447561,,[[Whortle's Hope]],,,,,,200px,,,,,,,,,,,,,,,,,,
Troll Blood,Troll Blood cover.jpg,,[[Katherine Langrish]],United Kingdom,English,[[Troll Trilogy]],"Children's, literature, Children's, Fantasy, novel",,,Print (hardback & paperback),400,0-00-721486-3,"(first edition, hardback)",144767008,[[Troll Mill]],,,5 Feb 2007 ([[HarperCollins]]),,,,,,,,,,,,,,,,,,,,,,
Angel Angel,Angelangelbook.jpg,,April Stevens,United States,English,,Novel,[[Viking Press]],1995,Print (hard & paperback),669,0-14-024213-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Divide: American Injustice in the Age of the Wealth Gap,The Divide.jpg,Hardcover edition,[[Matt Taibbi]],United States,English,,Non-fiction,[[Spiegel & Grau]],April 2014,Print ([[Hardcover|Hardback]]),448,978-0812993424,,,[[Griftopia]],[[Insane Clown President]],"[[Sociological jurisprudence]], [[justice]], [[wealth]]",,,,,,,,[[Molly Crabapple]],,,,,,,,yes,,,,,,,
The Five Red Herrings,Image:Red herrings.JPG,First edition,[[Dorothy L. Sayers]],United Kingdom,English,[[Lord Peter Wimsey]],"Mystery, novel",[[Victor Gollancz]],1931,Print,351,,,,[[Strong Poison]],[[Have His Carcase]],,,,,,,,,,,,,,,,,,,,,,,,
The Red and the Black,StendhalRedandBlack04.jpg,"Henri Dubouchet's illustration for an 1884 edition of ''Le Rouge et le Noir'', Paris: L. Conquet",[[Stendhal]] (Henri Beyle),France,French,,Bildungsroman,A. Levasseur,November 1830,Print ([[Hardcover|Hardback]] & [[Paperback]]),2,0-521-34982-6,(published before the ISBN system),18684539,,,,,,843/.7 19,PQ2435.R72 H35 1989,,,,,,,Le Rouge et le Noir,,,,,,fr,Le Rouge et le Noir,The Red and the Black,,,,
Lord Hornblower,File:LordHornblower.jpg,First edition,[[C. S. Forester]],United Kingdom,English,[[Horatio Hornblower]],"Historical, novel","[[Penguin Group|Michael Joseph, London]]",1946,Print ([[Hardcover|Hardback]] & [[Paperback]]),224,,,16481131,[[The Commodore]] <br />(Commodore Hornblower) <br />(1945),[[Hornblower in the West Indies]] <br />(1958),,,,,,,,,,,,,,,,,,,,,,,,
Wolf in the Shadows,Wolf in the Shadows.jpg,First edition,[[Marcia Muller]],,,,"Mystery, fiction, Thriller, Thriller, Crime, Crime",[[Mysterious Press]],,,384,978-0-446-40383-2,,,,,,1993,,,,,,,,,Wolf in the Shadows,,,,,{{URL|http://marciamuller.com/books/books.asp|Wolf in the Shadows}},,,,,[[Anthony Award|Anthony Award for Best Novel]] (1994),,,
The Defiant Agents,File:TheDefiantAgents.jpg,Cover of the first edition,[[Andre Norton]],United States,English,The Time Traders,"Science, fiction",World Publishing Company,[[1962 in literature|1962]],"Print (Hardcover, paperback, and electronic)",224,,,,[[Galactic Derelict]],[[Key Out of Time]],,,,,,,[[Ed Emshwiller]],,,,,,,,,,,,,,,,,
Darkness Before Dawn,Darkness Before Dawn.jpg,First edition,[[Sharon M. Draper]],United States,English,Hazelwood High Trilogy,"Realistic, fiction",[[Atheneum Books]],,Print-,272,0-689-83080-7,,,[[Forged by Fire (novel)|Forged by Fire]],,[[Date rape]],,1 Feb 2001,,,,,,,,,,,,,,,,,,,,,
Acorna's Search,Anne McCaffrey - Acorna's Search.jpeg,First edition,[[Anne McCaffrey]] and [[Elizabeth Ann Scarborough]],United States,English,[[Acorna|Acorna Universe]],"Science, fiction",[[HarperTorch]],,Print ([[Hardcover|Hardback]] & [[Paperback]]),304,978-0-380-81846-4,,51197735,[[Acorna's World]],[[Acorna's Rebels]],,,2001,,,,John Ellis,,,,,,,,,,,,,,,,,
The Battle of Hackham Heath,The_Battle_of_Hackham_Heath.jpg,,[[John Flanagan (author)|John Flanagan]],Australia,English,''[[Ranger's Apprentice: The Early Years]]''<br />(Book no. 2),"Fantasy, literature, Fantasy, Adventure, novel, adventure",[[Random House]] (AUS & NZ) <br /> [[Penguin books|Philomel]] (US & UK),,Print (Paperback) <br /> [[E-book]],400,,,,[[The Tournament at Gorlan]],,,,31 October 2016 (AUS & NZ)<br />29 November 2016 (US & UK),,,,,,Jeremy Reston,,,,,,,,,,,,,978-0399163623,,
Parasite Rex: Inside the Bizarre World of Nature's Most Dangerous Creatures,File:Parasite Rex First Edition Cover.jpg,First edition cover,[[Carl Zimmer]],,,,Non-fiction,[[Free Press (publisher)|Free Press]],,,320,978-0743200110,,,,,,,2000,,,,,,,,,,,,,,,,,,,,,
God and the State,Dieu et l'état.jpg,The cover of the first print in 1882.,[[Mikhail Bakunin]],France,"English,",,Politics,Dover,1882,Print (Paperback),89,978-0-486-22483-1,(Dover Paperback Edition),192839,Founding of the First International,The Immorality of the State,,,,335/.83 19,HX833 .B313 1970,190px,,,,,,Dieu et l'état,,,,,,,,,,,[[Carlo Cafiero]] and [[Élisée Reclus]],1883
The Dark World,File:TheDarkWorld.jpg,First book edition,"[[Henry Kuttner]], [[C. L. Moore]] (assumed)",United States,English,,"Science, fantasy",[[Ace Books]],1965 (first book publication),Print (Paperback),126,,,2707385,,,,,,,,,[[Gray Morrow]],,,,,,,,,,,,,,,,,
Shadow of the Dragon,Shadow of the Dragon.jpg,,[[Sherry Garland]],United States,English,,Novel,[[Harcourt Trade Publishers]],October 1993,Print (hardback & paperback),314,0-15-273532-1,,28501386,,,,,,,,,John Hanley,,John Hanley,,,,,,,,,,,,,,,
The Hampdenshire Wonder,File:The Hampdenshire Wonder.jpg,First edition,[[J. D. Beresford]],United Kingdom,English,,"Science, fiction, novel",[[Sidgwick & Jackson]],1911,Print (hardback & paperback),295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
John Henry Days,Colson Whitehead JohnHenryDays.jpg,First edition cover,[[Colson Whitehead]],United States,English,,"Historical, fiction, Novel",[[Doubleday (publisher)|Doubleday]] (HB) & [[Anchor Books]] (PB),"May 15, 2001",Print ([[Hardcover|Hardback]] & [[Paperback]]),400,0-385-49819-5,,,[[The Intuitionist]],[[The Colossus of New York (book)|The Colossus of New York]],,,,,,,,,,,,,,,,,,,,,,,,
Corduroy Mansions,Corduroy Mansions.jpg,First edition,[[Alexander McCall Smith]],United Kingdom,English,Corduroy Mansions,Fiction,[[Polygon Books|Polygon]],,Hardback,358,978-18469-7121-1,,,,[[The Dog Who Came in from the Cold]],The inhabitants of Corduroy Mansions,,1 Aug 2009,,,,,,,,,,,,,,,,,,,,,
The Chimney Sweeper's Boy,Image:Thechimneysweepersboy.jpg,First edition (UK),Barbara Vine ([[Ruth Rendell]]),United Kingdom,English,,"Crime, novel, Crime, Mystery, novel",[[Viking Press|Viking]] (UK)<br />[[Harmony Books|Harmony]] (US),26 March 1998,Print/Audiobook,352,0-670-87927-4,,40980304,[[The Brimstone Wedding]],[[Grasshopper (novel)|Grasshopper]],,,,823/.914 21,PR6068.E63 C47 1998c,,,,,,,,,,,,,,,,,,,
The Various,The Various cover.jpg,First edition cover,[[Steve Augarde]],United Kingdom,English,Touchstone Trilogy,"Children's, literature, Children's",[[David Fickling Books]],,,452,978-0-385-60474-1,,52324461,,[[Celandine (novel)|Celandine]],,,7 August 2003,,,,,,Steve Augarde,,,,,,,,,,,,,,,
Personal Recollections of Joan of Arc,Colectjoan.jpg,First edition cover,[[Mark Twain]],United States,English,,"Historical, fiction",[[Harper & Brothers]],1896,"Print (hardcover, paperback)",260,,,,,,,,,,,,,,[[Frank DuMond]],,,,,,,,,,,,,,,
The Land I Lost,The Land I Lost cover.jpg,Front cover,[[Quang Nhuong Huynh]],,English,,Autobiography,[[Harper & Row]],,Print,144,0-06-440183-9,,15188434,,,,,1982,959.7 21,DS559.92.C46 H88 1986,,,,[[Vo-Dinh Mai]],,,,,,,,,,,,,,,
The Principles of Scientific Management,"The Principles of Scientific Management, title page.jpg",Principles of Scientific Management'',[[Frederick Winslow Taylor]],,,,Monograph,Harper & Brothers,,,144,,,,,,[[Scientific management]],,1911,,,,,,,,,,,,,,,,,,,,,
The Commodore,File:The Commodore cover.jpg,First edition cover,[[C. S. Forester]],United Kingdom,English,[[Horatio Hornblower]],"Historical, novel",[[Michael Joseph (publisher)|Michael Joseph]],1945,Print ([[Hardcover|Hardback]] & [[Paperback]]),272,0-14-001116-1,,16550230,[[Flying Colours (novel)|Flying Colours]] (1938),[[Lord Hornblower]] (1946),,,,,,,,,,,,,,,,,,,,,,,,
Cruel Shoes,Cruel Shoes.jpg,,[[Steve Martin]],United States,English,,"Short, story, Humour, Humor, fiction, Absurdist, fiction",[[G. P. Putnam's Sons]],"1977 (limited edition), <br> June, 1979 (1st trade hardcover printing)",Print (hardback & paperback),179,0-399-12304-0,(trade hardcover 1st printing),105863285,,[[Pure Drivel]] (1998),,,,,,,,,,,,,,,,,,,,,,,,
The Tiger's Apprentice,The Tiger's Apprentice.jpg,First edition,[[Laurence Yep]],United States,English,''The Tiger's Apprentice'',fantasy,,,"Print (Hardback, Paperback)",184,978-0060010157,,,,Tiger's Blood,,2003 (HarperCollins),,,,,Winslow Pels,,,,,,,,,,,,,,,,,
The Alchymist's Cat,AlchymistsCat.jpg,First edition cover,[[Robin Jarvis]],United Kingdom,English,The Deptford Histories,Fantasy,Macdonald Young Books,1991,Print ([[Hardcover]] & [[Paperback]]),320,0-7500-0889-X,,28800221,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Storm Rising,Red storm rising.jpg,First edition cover,[[Tom Clancy]],United States,English,,"War, novel, Techno-thriller, Military, fiction",[[G.P. Putnam's Sons]],,"Print ([[Hardcover]], [[Paperback]])",656,0399131493,,,,,,,"August 7, 1986",,,,,,,,,,,,,,,,,,,,,
Brightly Burning,File:Brightly Burning.jpg,First edition,Alexa Donne,US,English,,"Young, adult, fiction",[[Houghton Mifflin Harcourt|HMH Books]],,print,400,978-1-328-94893-9,,,,The Stars We Steal,,,2018-03-01,,,,,,,,,,,,,https://alexadonne.com/books/brightly-burning/,,en,,,,,,
A Severe Mercy,File:A SEVERE MERCY.jpg,First edition,[[Sheldon Vanauken]],United States,English,,,[[Harper & Row]],,Print ([[hardcover]]),240,,,,,Under the Mercy (1985),,,1977,,,,,,,,,,,,,,,,,,,,,
Shin's Tricycle,Shins Tricycle.jpg,''Shin's Tricycle'' by Tatsuharu Kodama,Tatsuharu Kodama,United States (Japan),English,,"Children's, literature",Walker & Company,August 1995,Print (hardback),32,978-0802783752,,,,,,,,,,,,,Noriyuki Ando,,,,,,,,,,,,,,Kazuko Hokumen-Jones,
